-- Merging decision tree log ---
manifest
ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Target\.gradle\caches\transforms-3\97e15b73b8634a7456b89f69739867b2\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Target\.gradle\caches\transforms-3\e0dd27a0c9f67cdb2c82f55c8b2412b0\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Target\.gradle\caches\transforms-3\e0dd27a0c9f67cdb2c82f55c8b2412b0\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Target\.gradle\caches\transforms-3\bdf0642cbcf5ffc94a1fcc8b6cab6715\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Target\.gradle\caches\transforms-3\bdf0642cbcf5ffc94a1fcc8b6cab6715\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Target\.gradle\caches\transforms-3\03992ff4b9b60a02d9b5187757c92a31\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Target\.gradle\caches\transforms-3\03992ff4b9b60a02d9b5187757c92a31\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\b0991282aaec8a4df61554282e298cf8\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\b0991282aaec8a4df61554282e298cf8\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Target\.gradle\caches\transforms-3\a493b2a66e36b284a60ec086651434b8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Target\.gradle\caches\transforms-3\a493b2a66e36b284a60ec086651434b8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\14077185b6d31f3ae3c8ccb58e940975\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\14077185b6d31f3ae3c8ccb58e940975\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\98fc5e274e109ddc054e56999b1c75ad\transformed\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\98fc5e274e109ddc054e56999b1c75ad\transformed\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Target\.gradle\caches\transforms-3\50ca43233b2a56a2df8790a8d5ae2613\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Target\.gradle\caches\transforms-3\50ca43233b2a56a2df8790a8d5ae2613\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Target\.gradle\caches\transforms-3\fe453f7c2af17a7bfaf173e03a0b6e82\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Target\.gradle\caches\transforms-3\fe453f7c2af17a7bfaf173e03a0b6e82\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Target\.gradle\caches\transforms-3\8e5c9758a2f85edc7ef573f199c13edc\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Target\.gradle\caches\transforms-3\8e5c9758a2f85edc7ef573f199c13edc\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\Target\.gradle\caches\transforms-3\29504de27c944d3d416204689b96e2cb\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\Target\.gradle\caches\transforms-3\29504de27c944d3d416204689b96e2cb\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Target\.gradle\caches\transforms-3\d2858cac6939cfca9c4974a7be948849\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Target\.gradle\caches\transforms-3\d2858cac6939cfca9c4974a7be948849\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\Target\.gradle\caches\transforms-3\fede26c45055b966e85d28ebe79483f3\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\Target\.gradle\caches\transforms-3\fede26c45055b966e85d28ebe79483f3\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\c350523ff6f709d841f7f9b61ebdc601\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\c350523ff6f709d841f7f9b61ebdc601\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\8681ad377d43de7fbea679d317911d7b\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\8681ad377d43de7fbea679d317911d7b\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Target\.gradle\caches\transforms-3\325aa0ad16ae775a24737d389d640745\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Target\.gradle\caches\transforms-3\325aa0ad16ae775a24737d389d640745\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Target\.gradle\caches\transforms-3\d1d58cedf41307cb89edca0c0c271eef\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Target\.gradle\caches\transforms-3\d1d58cedf41307cb89edca0c0c271eef\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\36d8331f3bd478ef1af92093d3fcadd6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\36d8331f3bd478ef1af92093d3fcadd6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Target\.gradle\caches\transforms-3\5a884c4b2d8bb1be07045495bd141cb8\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Target\.gradle\caches\transforms-3\5a884c4b2d8bb1be07045495bd141cb8\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Target\.gradle\caches\transforms-3\a2f486a4596b07562687024430b500ad\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Target\.gradle\caches\transforms-3\a2f486a4596b07562687024430b500ad\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Target\.gradle\caches\transforms-3\e7a96d8ec2a79a2cef5ff7810e9c4e09\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Target\.gradle\caches\transforms-3\e7a96d8ec2a79a2cef5ff7810e9c4e09\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Target\.gradle\caches\transforms-3\d915876703ac8a6021c1fccb155c4935\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Target\.gradle\caches\transforms-3\d915876703ac8a6021c1fccb155c4935\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Target\.gradle\caches\transforms-3\dc2b38e90859263fc7ca1f68da1c7dd9\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Target\.gradle\caches\transforms-3\dc2b38e90859263fc7ca1f68da1c7dd9\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\5be25f36088b0edd5d0a653a3cef1f9b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\5be25f36088b0edd5d0a653a3cef1f9b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.16.0] C:\Users\Target\.gradle\caches\transforms-3\fe89165eebf0103afb8392f79954a10e\transformed\jetified-exoplayer-ui-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.16.0] C:\Users\Target\.gradle\caches\transforms-3\fe89165eebf0103afb8392f79954a10e\transformed\jetified-exoplayer-ui-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Target\.gradle\caches\transforms-3\f1d2ac198a8d0b8425efc9e8409e23bc\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Target\.gradle\caches\transforms-3\f1d2ac198a8d0b8425efc9e8409e23bc\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Target\.gradle\caches\transforms-3\0a8112900229384c9e43723409cf393d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Target\.gradle\caches\transforms-3\0a8112900229384c9e43723409cf393d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\f59d8ffe6564cfd3eb97a4c7e5a7a8f4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\f59d8ffe6564cfd3eb97a4c7e5a7a8f4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\b5ae8c22320ee28543b2e2a320c83409\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\b5ae8c22320ee28543b2e2a320c83409\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Target\.gradle\caches\transforms-3\44c0dbb9911be3e46c2b659ccccb3de6\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Target\.gradle\caches\transforms-3\44c0dbb9911be3e46c2b659ccccb3de6\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\Target\.gradle\caches\transforms-3\27bb82e1ffefc6c8efca82a9c40ede25\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\Target\.gradle\caches\transforms-3\27bb82e1ffefc6c8efca82a9c40ede25\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Target\.gradle\caches\transforms-3\8ddf99d1968d844ca0492712f3c9a0a7\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Target\.gradle\caches\transforms-3\8ddf99d1968d844ca0492712f3c9a0a7\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.0] C:\Users\Target\.gradle\caches\transforms-3\149203d4e9c43f76c0b7dbff8cc0448f\transformed\jetified-exoplayer-core-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.0] C:\Users\Target\.gradle\caches\transforms-3\149203d4e9c43f76c0b7dbff8cc0448f\transformed\jetified-exoplayer-core-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\Target\.gradle\caches\transforms-3\e5863aaab9fe4e66e235dbf987d4ec37\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\Target\.gradle\caches\transforms-3\e5863aaab9fe4e66e235dbf987d4ec37\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\Target\.gradle\caches\transforms-3\9e5e6bcad516c79624aa3e6f33c23a91\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\Target\.gradle\caches\transforms-3\9e5e6bcad516c79624aa3e6f33c23a91\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\38a4f089c16a2daa407862365aa635b5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\38a4f089c16a2daa407862365aa635b5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Target\.gradle\caches\transforms-3\806f7f5c7b0f61815c56df30fea8c82c\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Target\.gradle\caches\transforms-3\806f7f5c7b0f61815c56df30fea8c82c\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Target\.gradle\caches\transforms-3\3812a262cf9045f37d2fa77f995e448c\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Target\.gradle\caches\transforms-3\3812a262cf9045f37d2fa77f995e448c\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Target\.gradle\caches\transforms-3\1697449995118bf42bdc678bc352ccca\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Target\.gradle\caches\transforms-3\1697449995118bf42bdc678bc352ccca\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\382448082e1649fdcb6c4bc4cfda28e2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\382448082e1649fdcb6c4bc4cfda28e2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Target\.gradle\caches\transforms-3\74e5c25a08c52ea33a152bfb1c14e58f\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Target\.gradle\caches\transforms-3\74e5c25a08c52ea33a152bfb1c14e58f\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Target\.gradle\caches\transforms-3\bdaf60f618ea3b85faa4a1dc1f2502c3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Target\.gradle\caches\transforms-3\bdaf60f618ea3b85faa4a1dc1f2502c3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.0] C:\Users\Target\.gradle\caches\transforms-3\8c14a89f68efdb7f6829d02101fea602\transformed\jetified-startup-runtime-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.0] C:\Users\Target\.gradle\caches\transforms-3\8c14a89f68efdb7f6829d02101fea602\transformed\jetified-startup-runtime-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Target\.gradle\caches\transforms-3\6be069e02f4ec54574baccc2ebfd2e3e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Target\.gradle\caches\transforms-3\6be069e02f4ec54574baccc2ebfd2e3e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\67ab0f0dcb90c9725a82dc5fd76d2982\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\67ab0f0dcb90c9725a82dc5fd76d2982\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\c7467ae046ff2cdedb0c4a8f0bd94d35\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\c7467ae046ff2cdedb0c4a8f0bd94d35\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Target\.gradle\caches\transforms-3\8cb2c72f5edd7db29544b16d1fa554aa\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Target\.gradle\caches\transforms-3\8cb2c72f5edd7db29544b16d1fa554aa\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\b9f9ea554a48e7918f9b738df74f150c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\b9f9ea554a48e7918f9b738df74f150c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\b054c3853d7367f89b2e55f252ac9b20\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\b054c3853d7367f89b2e55f252ac9b20\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Target\.gradle\caches\transforms-3\9db9b7ce38df97a9c903f2b5f523af66\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Target\.gradle\caches\transforms-3\9db9b7ce38df97a9c903f2b5f523af66\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Target\.gradle\caches\transforms-3\b7dc78e8c039bc57abec856e942f6a1f\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Target\.gradle\caches\transforms-3\b7dc78e8c039bc57abec856e942f6a1f\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Target\.gradle\caches\transforms-3\9fc609192e865e22339184306ea40540\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Target\.gradle\caches\transforms-3\9fc609192e865e22339184306ea40540\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:4.1.1] C:\Users\Target\.gradle\caches\transforms-3\7d6d454bf7b951a23acc2a4127d3e277\transformed\jetified-viewbinding-4.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.1.1] C:\Users\Target\.gradle\caches\transforms-3\7d6d454bf7b951a23acc2a4127d3e277\transformed\jetified-viewbinding-4.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.16.0] C:\Users\Target\.gradle\caches\transforms-3\d51255fad285f466c5416b54eb9be98a\transformed\jetified-exoplayer-datasource-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.16.0] C:\Users\Target\.gradle\caches\transforms-3\d51255fad285f466c5416b54eb9be98a\transformed\jetified-exoplayer-datasource-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.16.0] C:\Users\Target\.gradle\caches\transforms-3\ed0af2f92106b47e86c5e4dc08d050c0\transformed\jetified-exoplayer-extractor-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.16.0] C:\Users\Target\.gradle\caches\transforms-3\ed0af2f92106b47e86c5e4dc08d050c0\transformed\jetified-exoplayer-extractor-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.16.0] C:\Users\Target\.gradle\caches\transforms-3\2928c73278dee2bad6f1529dccfd6c98\transformed\jetified-exoplayer-decoder-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.16.0] C:\Users\Target\.gradle\caches\transforms-3\2928c73278dee2bad6f1529dccfd6c98\transformed\jetified-exoplayer-decoder-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.16.0] C:\Users\Target\.gradle\caches\transforms-3\95d4bf86beb10028d7cba3eb0b8e1c29\transformed\jetified-exoplayer-database-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.16.0] C:\Users\Target\.gradle\caches\transforms-3\95d4bf86beb10028d7cba3eb0b8e1c29\transformed\jetified-exoplayer-database-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.0] C:\Users\Target\.gradle\caches\transforms-3\13184d7d8543019e44351603420688a4\transformed\jetified-exoplayer-common-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.0] C:\Users\Target\.gradle\caches\transforms-3\13184d7d8543019e44351603420688a4\transformed\jetified-exoplayer-common-2.16.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Target\.gradle\caches\transforms-3\33f920ec73515d6e035fd59e285c530e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Target\.gradle\caches\transforms-3\33f920ec73515d6e035fd59e285c530e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Target\.gradle\caches\transforms-3\2f9d3b343d14d8a63feeecf9035252df\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Target\.gradle\caches\transforms-3\2f9d3b343d14d8a63feeecf9035252df\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Target\.gradle\caches\transforms-3\1061465bd9058da7d0b194dc52f6d720\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
